Open,Day Range,52 Week Range,Market Cap,Shares Outstanding,Public Float,Beta,Rev. per Employee,P/E Ratio,EPS,Yield,Dividend,Ex-Dividend Date,Short Interest,% of Float Shorted,Average Volume,Instrument
23.20,22.50 - 23.40,10.60 - 34.40,23.4B,0,268.63M,0,7.471M,16.90,1.33,0,0,0,0,0,2.6M,AEL.N0000
7.50,7.00 - 7.60,3.00 - 9.50,2.18B,0,0,0,10.775M,7.65,0.92,0,0,0,0,0,154.86K,AGST.N0000
61.10,59.00 - 62.50,24.50 - 80.50,24.81B,0,0,0,6.561M,0,-4.01,0,0,0,0,0,455.01K,SPEN.N0000
7.60,7.40 - 7.60,3.50 - 13.80,1.35B,0,0,0,13.007M,0,-0.78,0,0,0,0,0,218.93K,ATL.N0000
22.40,21.10 - 22.40,15.00 - 28.20,0,0,0,0,0,0,0,0,0,0,0,0,11.18K,AINS.N0000
75.00,75.00 - 80.00,53.00 - 99.00,876M,0,0,0,12.918M,20.69,3.63,0,0,0,0,0,2.23K,AUTO.N0000
13.10,13.00 - 13.90,6.10 - 19.50,323.82M,0,0,0,0,0,-18.14,0,0,0,0,0,52.72K,BALA.N0000
8.00,8.00 - 8.20,3.80 - 10.80,424.45M,0,107.51K,0,0,1481.48,0.01,0,0,0,0,0,27.51K,BRR.N0000
11.10,11.10 - 12.30,5.50 - 14.60,1.44B,0,0,0,0,0,-5.75,0,0,0,0,0,11.81K,BBH.N0000
318.25,301.00 - 339.00,140.10 - 520.00,33.66B,0,7.45M,0,5.610M,36.90,8.57,0,0,0,0,0,5.79K,BUKI.N0000
44.90,42.60 - 44.90,30.20 - 59.00,1.57B,0,0,0,15.653M,9.72,4.42,0,0,0,0,0,25.92K,CWM.N0000
63.00,60.00 - 63.00,26.50 - 92.00,6.38B,101.34M,21.4M,0,0,584.06,0.10,0,0,0,0,0,137.39K,CINV.N0000
75.60,75.00 - 77.00,30.00 - 95.00,5.43B,0,29M,0,0,0,-11.36,0.00%,1.50,Mar 8 2019,0,0,31.76K,DOCK.N0000
65.00,64.00 - 68.00,41.50 - 132.75,483.01M,0,0,0,0,23.00,2.81,0,0,0,0,0,2.68K,CFI.N0000
106.50,101.50 - 106.50,50.00 - 220.00,773.26M,0,0,0,0,20.50,5.16,0,0,0,0,0,606.15,CIT.N0000
87.00,85.40 - 87.00,48.86 - 105.00,100.9B,1.1B,0,0,0,5.35,16.04,5.24%,2.87,Feb 12 2020,0,0,1.17M,COMB.N0000
106.00,100.00 - 112.00,60.00 - 155.00,1.27B,0,0,0,0,3.28,30.52,0,0,0,0,0,5.72K,COMD.N0000
11.80,11.10 - 11.80,4.00 - 17.10,1.92B,0,0,0,1.921M,0,-1.37,0,0,0,0,0,786.42K,DPL.N0000
520.00,516.00 - 530.00,188.00 - 672.00,4.62B,0,2.26M,0,17.946M,6.50,79.42,0,0,0,0,0,2.44K,DIMO.N0000
20.10,19.90 - 20.80,11.90 - 24.60,92B,0,70.56M,0,28.847M,13.26,1.50,0,0,0,0,0,713.68K,DIST.N0000
14.80,14.20 - 14.80,3.50 - 21.45,6.15B,415.48M,0,0,9.265M,15.18,0.95,0,0,0,0,0,3.63M,MGT.N0000
58.00,57.50 - 58.00,33.00 - 71.60,8.7B,150M,0,0,10.221M,7.04,8.18,0,0,0,0,0,138.31K,HASU.N0000
9.00,8.80 - 9.10,7.50 - 11.00,0,0,0,0,0,0,0,0,0,0,0,0,40.71K,JETS.N0000
77.00,73.50 - 77.00,41.90 - 89.50,4.47B,0,0,0,8301.18,0,-1.01,0,0,0,0,0,18.62K,JKL.N0000
4.90,4.80 - 4.90,3.10 - 6.00,2.89B,0,0,0,0,0,-0.30,0,0,0,0,0,10.54K,KHC.N0000
160.25,160.25 - 173.75,97.00 - 173.75,4.17B,0,0,0,0,21.40,7.96,0,0,0,0,0,10.68K,KFP.N0000
115.00,113.50 - 115.00,50.00 - 195.00,2.52B,0,0,0,17.043M,13.88,8.20,0,0,0,0,0,58.84K,KCAB.N0000
6.20,5.90 - 6.70,4.10 - 12.50,458.87M,0,9.92M,0,416.29K,0,-7.29,0,0,0,0,0,137.4K,KOTA.N0000
17.00,16.40 - 17.30,8.00 - 34.00,1.17B,68.51M,0,0,5.651M,8.92,1.89,1.18%,0.20,Nov 18 2020,0,0,388.53K,LALU.N0000
791.25,791.25 - 839.25,541.00 - 1000.00,3.04B,0,47.95K,0,37.444M,0,-18.11,0,0,0,0,0,68.38,ASHO.N0000
43.00,40.00 - 43.00,27.50 - 60.00,9.51B,0,135.53M,0,0,33.03,1.30,0,0,0,0,0,64.25K,LHCL.N0000
48.20,48.20 - 48.90,29.00 - 63.00,2.45B,0,0,0,0,7.24,6.68,0,0,0,0,0,10.56K,LVEN.N0000
27.50,27.00 - 28.40,16.90 - 44.50,961.43M,0,0,0,0,0,-16.06,0,0,0,0,0,5.93K,LCEY.N0000
3.50,3.40 - 3.60,1.40 - 6.50,432M,0,0,0,0,0,-0.27,0,0,0,0,0,306.29K,LDEV.N0000
21.20,20.00 - 21.90,8.00 - 31.40,8.25B,0,78.47M,0,66.509M,0,-1.33,0,0,0,0,0,210.12K,LGL.N0000
205.25,195.00 - 205.25,114.80 - 348.75,28.01B,0,0,0,0,5.16,38.09,0,0,0,0,0,125.84K,LFIN.N0000
63.10,63.10 - 63.10,27.00 - 133.00,16.68B,0,263.64K,0,4.605M,77.78,0.81,0,0,0,0,0,1.36K,NIFL.N0000
6.00,5.80 - 6.00,4.40 - 8.00,794.62M,0,16.9M,0,0,4.96,1.19,0,0,0,0,0,51.49K,MHDL.N0000
19.80,19.80 - 19.80,14.50 - 24.00,5.44B,0,27.99M,0,6.740M,0,-6.72,0,0,0,0,0,4.89K,ODEL.N0000
70.00,70.00 - 71.20,61.50 - 100.00,59.35M,0,0,0,0,19.37,3.68,0,0,0,0,0,191.45,OFEQ.N0000
120.00,115.00 - 120.00,110.00 - 155.00,7.9B,0,0,0,0,21.42,5.42,0,0,0,0,0,883.71,PDL.N0000
16.60,15.70 - 16.60,7.00 - 18.70,33.78B,0,360.8M,0,1.937M,10.94,1.46,0,0,0,0,0,1.4M,RICH.N0000
351.75,325.00 - 358.00,150.00 - 474.50,4.01B,0,0,0,9.323M,6.37,53.30,0,0,0,0,0,5.14K,REXP.N0000
270.00,239.00 - 270.00,47.00 - 439.50,30B,0,36.9M,0,3.278M,7.01,35.83,0,0,0,0,0,675.49K,RCL.N0000
14.10,14.10 - 14.80,14.10 - 27.90,1.46B,0,0,0,2.228M,0,-3.45,0,0,0,0,0,682.85K,SHOT.N0000
42.00,41.50 - 42.30,18.69 - 60.00,24.18B,260.31M,98.53M,0,0,7.13,5.87,0,0,0,0,0,963.77K,SEYB.X0000
36.90,30.00 - 36.90,17.50 - 42.00,289.8M,0,0,0,1.518M,0,-6.24,0,0,0,0,0,7.7K,SIGV.N0000
55.90,51.40 - 55.90,20.00 - 86.00,20.58B,0,43.42M,0,18.606M,11.56,4.50,0,0,0,0,0,137.67K,SINS.N0000
1.90,1.90 - 2.10,1.20 - 3.90,0,0,0,0,0,0,0,0,0,0,0,0,1.3M,SINH.N0000
0.50,0.50 - 0.60,0.30 - 1.50,899.28M,0,0,0,0,0,-0.02,0,0,0,0,0,5.15M,SEMB.N0000
78.20,77.50 - 80.00,36.00 - 105.00,11.95B,0,16.76M,0,0,9.55,8.16,0,0,0,0,0,421.6K,SUN.N0000
64.80,59.10 - 64.80,16.00 - 82.00,27.51B,0,101.16M,0,25.900M,5.10,12.05,0,0,0,0,0,1.57M,TKYO.X0000
56.00,55.10 - 56.00,16.10 - 65.60,11.39B,0,41.04M,0,0,8.63,6.41,0,0,0,0,0,74.34K,WATA.N0000
33.00,33.00 - 33.00,28.20 - 42.80,6.98B,211.37M,0,0,0,0,-1.69,0,0,0,0,0,6.59K,ASCO.N0000
195.00,175.25 - 195.00,50.00 - 342.00,10.4B,0,12.59M,0,8.938M,7.61,24.54,0,0,0,0,0,224.69K,TILE.N0000
48.20,48.20 - 48.90,29.00 - 63.00,2.45B,0,0,0,0,7.24,6.68,0,0,0,0,0,10.56K,LVEN.N0000
205.00,190.00 - 205.00,39.00 - 340.00,11.33B,0,12.08M,0,2.684M,6.93,27.51,0.00%,3.00,Apr 5 2019,0,0,208.09K,LWL.N0000
27.50,27.00 - 28.40,16.90 - 44.50,961.43M,0,0,0,0,0,-16.06,0,0,0,0,0,5.93K,LCEY.N0000
3.50,3.40 - 3.60,1.40 - 6.50,432M,0,0,0,0,0,-0.27,0,0,0,0,0,306.29K,LDEV.N0000
16.90,16.00 - 16.90,5.80 - 24.90,8.25B,0,38.61M,0,66.509M,0,-1.33,0,0,0,0,0,191.47K,LGL.X0000
21.20,20.00 - 21.90,8.00 - 31.40,8.25B,0,78.47M,0,66.509M,0,-1.33,0,0,0,0,0,210.12K,LGL.N0000
14.40,14.30 - 14.60,8.00 - 19.50,565.5M,0,0,0,54.404M,7.81,1.84,0,0,0,0,0,145.52K,LITE.N0000
205.25,195.00 - 205.25,114.80 - 348.75,28.01B,0,0,0,0,5.16,38.09,0,0,0,0,0,125.84K,LFIN.N0000
66.70,66.50 - 67.00,50.00 - 90.00,1.79B,0,0,0,21.104M,3.30,20.18,0,0,0,0,0,28.62K,SHAW.N0000
29.90,29.80 - 29.90,18.00 - 41.00,1.37B,0,0,0,1.860M,0,-2.79,0,0,0,0,0,5.13K,LHL.N0000
540.00,539.00 - 540.00,445.00 - 639.90,43.2B,0,10.41M,0,201.837M,17.35,31.13,0,0,0,0,0,22.46K,LION.N0000
63.10,63.10 - 63.10,27.00 - 133.00,16.68B,0,263.64K,0,4.605M,77.78,0.81,0,0,0,0,0,1.36K,NIFL.N0000
6.30,6.10 - 6.40,2.20 - 9.70,33.08B,0,76.92M,0,13.352M,4.66,1.33,0,0,0,0,0,3.83M,LOFC.N0000
350.00,315.00 - 350.00,86.10 - 574.00,165.96B,0,37.9M,0,134.941M,7.04,46.85,0,0,0,0,0,1.27M,LOLC.N0000
9.30,9.10 - 9.40,4.30 - 11.90,1.03B,0,0,0,0,8.21,1.11,0,0,0,0,0,120.5K,HPFL.N0000
9.50,9.40 - 9.60,4.20 - 10.90,5.53B,0,0,0,0,8.33,1.14,0,0,0,0,0,583.33K,LVEF.N0000
2.70,2.40 - 2.90,1.00 - 5.20,270M,0,0,0,0,0,-1.25,0,0,0,0,0,215.99K,MEL.N0000
8.40,7.90 - 8.70,3.70 - 13.20,1.49B,0,0,0,0,0,-0.96,0,0,0,0,0,16.88K,MADU.N0000
27.00,27.00 - 27.00,16.50 - 31.30,0,0,0,0,0,0,0,0,0,0,0,0,3.66K,MCPL.N0000
13.00,10.60 - 13.00,10.50 - 17.20,654.22M,0,0,0,1.562M,0,-3.56,0,0,0,0,0,1.6K,MRH.N0000
11.50,11.50 - 13.50,3.50 - 14.00,2.92B,0,0,0,0,15.09,0.89,0,0,0,0,0,93.71K,MAL.N0000
8.50,8.40 - 8.90,2.00 - 10.70,2.91B,0,0,0,0,9.61,0.89,0,0,0,0,0,53.85K,MAL.X0000
1.90,1.80 - 2.00,0.70 - 2.50,433.2M,0,0,0,1.785M,0,-0.37,0,0,0,0,0,554.58K,MARA.N0000
11.20,10.00 - 11.90,5.50 - 18.00,625.86M,0,0,0,328.38K,0,-1.73,0,0,0,0,0,29.16K,MASK.N0000
47.00,45.00 - 47.00,16.00 - 78.00,55.71B,0,202.05M,0,4.129M,15.61,2.92,0,0,0,0,0,1.63M,MELS.N0000
72.30,72.30 - 72.30,39.00 - 114.50,205.69M,0,0,0,0,0,-28.56,0,0,0,0,0,431.83,MSL.N0000
7.20,7.20 - 7.20,5.50 - 9.20,1.21B,0,35M,0,0,0,-5.66,0,0,0,0,0,79.67K,MBSL.N0000
6.00,5.80 - 6.00,4.40 - 8.00,794.62M,0,16.9M,0,0,4.96,1.19,0,0,0,0,0,51.49K,MHDL.N0000
1.00,1.00 - 1.00,0.50 - 1.70,283M,0,0,0,10.206M,12.74,0.08,0,0,0,0,0,569.51K,MULL.N0000
7.00,7.00 - 7.00,7.00 - 13.60,445.27M,0,0,0,2.567M,0,-1.47,0,0,0,0,0,7.8K,MFL.N0000
176.50,176.50 - 179.50,69.20 - 202.00,4.26B,0,0,0,461.20K,5.96,30.14,0,0,0,0,0,4.54K,NAMU.N0000
0.80,0.70 - 0.80,0.40 - 1.40,1.22B,0,0,0,3.912M,0,-0.06,0,0,0,0,0,764.81K,CSF.N0000
81.50,80.00 - 81.70,56.80 - 105.75,19.05B,232.64M,0,0,0,3.60,22.26,0.00%,2.00,Feb 28 2020,0,0,465.61K,NDB.N0000
57.50,56.50 - 57.50,52.60 - 76.00,16.69B,245.13M,86.09M,0,0,3.96,14.28,0,0,0,0,0,109.82K,NTB.N0000
5.20,5.00 - 5.20,2.60 - 7.70,7.05B,0,363.01M,0,3.712M,40.29,0.12,0,0,0,0,0,330.26K,NHL.N0000
1170.00,1170.00 - 1189.75,985.00 - 1375.00,63.03B,0,0,0,0,21.20,55.34,4.69%,20.00,Jun 11 2021,0,0,677.06,NEST.N0000
1020.00,1008.00 - 1020.00,792.00 - 1299.80,2.19B,0,0,0,1.938M,0,-1.44,0,0,0,0,0,60.45,NEH.N0000
19.80,19.80 - 19.80,14.50 - 24.00,5.44B,0,27.99M,0,6.740M,0,-6.72,0,0,0,0,0,4.89K,ODEL.N0000
70.00,70.00 - 71.20,61.50 - 100.00,59.35M,0,0,0,0,19.37,3.68,0,0,0,0,0,191.45,OFEQ.N0000
32.00,29.70 - 34.60,23.10 - 46.90,3.26B,0,0,0,0,10.76,2.79,0,0,0,0,0,13.47K,ONAL.N0000
13.80,13.80 - 15.50,5.00 - 18.00,3.27B,211.1M,102.03M,0,6.420M,0,-0.20,0,0,0,0,0,99.71K,BFN.N0000
15.00,14.80 - 15.10,9.50 - 21.10,18.89B,0,0,0,0,8.44,1.78,0,0,0,0,0,863.63K,OSEA.N0000
26.50,26.50 - 27.80,15.50 - 36.00,1.2B,0,0,0,0,0,-36.92,0,0,0,0,0,6.77K,PALM.N0000
16.80,15.50 - 17.40,6.10 - 22.50,7.44B,0,0,0,0,3.46,4.63,0,0,0,0,0,948.78K,PABC.N0000
3.60,3.40 - 3.60,2.50 - 5.00,2.19B,0,0,0,11.506M,14.80,0.24,0,0,0,0,0,2.62M,PAP.N0000
49.00,49.00 - 52.00,49.00 - 97.90,52.01M,0,0,0,0,42.24,1.23,0,0,0,0,0,765.75,PARA.N0000
31.00,30.00 - 31.00,18.00 - 40.00,911.75M,0,0,0,2.242M,0,-5.76,0,0,0,0,0,1.33K,PEG.N0000
31.50,30.30 - 31.50,16.50 - 37.00,6.2B,0,50M,0,0,5.54,5.52,0,0,0,0,0,249.38K,PINS.N0000
12.20,12.00 - 12.30,8.69 - 15.40,20.8B,1.7B,0,0,11.325M,9.04,1.33,0.00%,0.67,Jan 13 2020,0,0,857.6K,PLC.N0000
7.50,7.00 - 7.50,6.51 - 9.96,2.52B,326.86M,0,0,5.030M,435.29,0.02,0,0,0,0,0,14.18K,PMB.N0000
9.80,9.60 - 9.90,2.80 - 11.40,9.41B,0,255.37M,0,15.756M,12.24,0.79,0,0,0,0,0,7.02M,GLAS.N0000
12.90,12.90 - 12.90,9.28 - 17.04,1.56B,121M,118.34K,0,0,30.63,0.42,0,0,0,0,0,14.66K,GSF.N0000
29.50,29.50 - 31.00,20.00 - 37.80,2.66B,0,0,0,7.513M,13.22,2.34,0,0,0,0,0,4.6K,CARE.N0000
120.00,115.00 - 120.00,110.00 - 155.00,7.9B,0,0,0,0,21.42,5.42,0,0,0,0,0,883.71,PDL.N0000
25.20,25.20 - 29.50,16.00 - 37.30,70.8M,0,0,0,0,0,-5.72,0,0,0,0,0,4.81K,RGEM.N0000
5.60,5.00 - 5.60,1.50 - 11.30,1.5B,0,0,0,2.411M,9.25,0.54,2.00%,0.10,Oct 2 2020,0,0,210.5K,RWSL.N0000
16.50,16.50 - 16.50,15.00 - 21.80,330M,0,0,0,2.120M,0,-0.34,0,0,0,0,0,650.66,RFL.N0000
95.00,93.20 - 95.00,48.10 - 160.00,1.07B,0,0,0,15.608M,17.81,5.26,6.67%,3.13,May 14 2020,0,0,42.6K,REG.N0000
3.50,3.40 - 3.70,1.70 - 6.60,2.02B,0,0,0,5.402M,25.89,0.14,0,0,0,0,0,1.55M,RAL.N0000
6.80,6.40 - 6.90,1.40 - 10.50,1.18B,0,0,0,0,3.35,2.03,1.47%,0.13,Sep 19 2019,0,0,1.46M,KZOO.N0000
236.25,235.00 - 240.00,155.00 - 288.75,1.58B,0,0,0,2.598M,6.08,39.01,0,0,0,0,0,2.21K,RENU.N0000
13.60,13.50 - 13.80,12.00 - 21.00,1.65B,0,0,0,0,24.78,0.55,0,0,0,0,0,76.7K,COCO.N0000
14.00,13.90 - 15.20,10.26 - 22.50,2.57B,155.81M,0,0,6.038M,4.70,3.00,1.77%,0.24,Sep 29 2020,0,0,576.27K,RHL.N0000
10.70,10.70 - 12.60,7.10 - 15.90,2.67B,22.5M,0,0,6.038M,3.87,2.99,2.16%,0.24,Sep 29 2020,0,0,172.72K,RHL.X0000
65.10,65.00 - 65.10,32.10 - 90.00,0,0,0,0,0,0,0,0,0,0,0,0,36.31K,RCH.N0000
24.60,23.50 - 24.90,18.15 - 29.43,1.98B,79.03M,0,0,5.804M,7.00,3.37,0,0,0,0,0,8.06K,HPWR.N0000
16.60,15.70 - 16.60,7.00 - 18.70,33.78B,0,360.8M,0,1.937M,10.94,1.46,0,0,0,0,0,1.4M,RICH.N0000
351.75,325.00 - 358.00,150.00 - 474.50,4.01B,0,0,0,9.323M,6.37,53.30,0,0,0,0,0,5.14K,REXP.N0000
6.60,6.40 - 6.70,3.30 - 11.40,5.36B,0,320M,0,8.764M,4.91,1.32,0,0,0,0,0,1.3M,RIL.N0000
270.00,239.00 - 270.00,47.00 - 439.50,30B,0,36.9M,0,3.278M,7.01,35.83,0,0,0,0,0,675.49K,RCL.N0000
15.40,15.00 - 15.40,12.00 - 22.50,730M,0,0,0,0,0,-0.96,0,0,0,0,0,6.59K,RPBH.N0000
157.50,150.25 - 157.50,96.00 - 250.00,58.94B,0,0,0,0,6.82,22.13,0,0,0,0,0,1.14M,SAMP.N0000
145.00,145.00 - 145.25,72.00 - 194.50,614.81M,0,0,0,3.487M,9.30,15.61,0,0,0,0,0,822.05,SIL.N0000
58.80,53.50 - 58.80,38.96 - 68.50,5.37B,91.58M,0,0,0,4.32,13.07,3.26%,1.93,Jul 16 2020,0,0,223.25K,SDB.N0000
233.25,226.50 - 233.50,220.00 - 300.00,1.37B,0,0,0,14.519M,0,-2.73,0,0,0,0,0,445,SMOT.N0000
817.75,817.25 - 817.75,600.00 - 1000.00,4.64B,0,74.12K,0,0,484.44,1.69,0,0,0,0,0,23.82,SELI.N0000
6.00,6.00 - 6.40,2.80 - 8.70,204.01M,0,0,0,2.123M,0,-2.74,0,0,0,0,0,62.87K,IDL.N0000
14.10,14.10 - 14.80,14.10 - 27.90,1.46B,0,0,0,2.228M,0,-3.45,0,0,0,0,0,682.85K,SHOT.N0000
8.80,8.80 - 9.00,8.00 - 14.40,1.48B,0,0,0,2.228M,0,-3.45,0,0,0,0,0,322.79K,SHOT.X0000
3100.00,3000.00 - 3100.00,1050.00 - 3750.00,1.08B,0,0,0,0,58.47,51.30,0,0,0,0,0,37.17,SLND.N0000
51.50,49.60 - 51.50,24.49 - 68.00,24.18B,256.72M,0,0,0,8.55,5.89,0,0,0,0,0,330.9K,SEYB.N0000
42.00,41.50 - 42.30,18.69 - 60.00,24.18B,260.31M,98.53M,0,0,7.13,5.87,0,0,0,0,0,963.77K,SEYB.X0000
16.00,15.50 - 16.30,8.00 - 17.70,2.35B,0,0,0,0,10.08,1.54,0,0,0,0,0,146.17K,CSD.N0000
1093.75,1050.00 - 1203.20,902.80 - 1461.75,6.49B,0,19.19K,0,0,5397.94,0.22,0,0,0,0,0,10.94,SHAL.N0000
6.20,6.00 - 6.50,1.60 - 10.60,3.49B,0,0,0,19.184M,19.52,0.33,0,0,0,0,0,3.11M,SIRA.N0000
36.90,30.00 - 36.90,17.50 - 42.00,289.8M,0,0,0,1.518M,0,-6.24,0,0,0,0,0,7.7K,SIGV.N0000
55.90,51.40 - 55.90,20.00 - 86.00,20.58B,0,43.42M,0,18.606M,11.56,4.50,0,0,0,0,0,137.67K,SINS.N0000
14.00,14.00 - 14.00,7.40 - 19.40,2.83B,0,28.19M,0,6.946M,6.64,2.11,0,0,0,0,0,177.18K,SFIN.N0000
92.10,92.00 - 96.80,50.00 - 140.00,990.04M,0,0,0,7.323M,0,-0.59,0,0,0,0,0,3.76K,SINI.N0000
1.90,1.90 - 2.10,1.20 - 3.90,0,0,0,0,0,0,0,0,0,0,0,0,1.3M,SINH.N0000
8.00,8.00 - 8.00,5.00 - 11.00,503.67M,0,0,0,0,0,-0.04,0,0,0,0,0,26.99K,SFL.N0000
0.50,0.50 - 0.60,0.30 - 1.50,899.28M,0,0,0,0,0,-0.02,0,0,0,0,0,5.15M,SEMB.N0000
0.30,0.20 - 0.30,0.20 - 0.70,899.28M,0,0,0,0,0,-0.02,0,0,0,0,0,6.25M,SEMB.X0000
3.80,3.70 - 3.80,2.91 - 5.60,3.62B,977.19M,0,0,0,0,-0.83,0,0,0,0,0,1.32M,SCAP.N0000
10.10,10.10 - 10.20,9.00 - 15.00,2.71B,268.76M,0,0,6.714M,0,-10.78,0,0,0,0,0,32.09K,CRL.N0000
12.00,12.00 - 12.50,9.80 - 15.30,14.91B,0,58.65M,0,6.803M,0,-5.69,0.00%,0.50,Aug 8 2019,0,0,468.96K,SHL.N0000
31.00,30.80 - 31.00,20.00 - 37.50,11.63B,0,0,0,0,7.58,4.06,0,0,0,0,0,492.43K,AAIC.N0000
34.80,34.20 - 34.80,18.00 - 42.90,62.99B,0,0,0,0,7.66,4.48,0,0,0,0,0,35.88K,SLTL.N0000
70.00,69.90 - 71.40,40.50 - 190.60,395.62M,0,0,0,0,0,-1.61,0,0,0,0,0,1.68K,SING.N0000
78.20,77.50 - 80.00,36.00 - 105.00,11.95B,0,16.76M,0,0,9.55,8.16,0,0,0,0,0,421.6K,SUN.N0000
16251,16251 - 18325,12200 - 22800,2.74B,0,0,0,0,17.11,1071,0,0,0,0,0,2.32,SWAD.N0000
102.00,102.00 - 110.00,22.00 - 176.00,3.05B,0,0,0,12.699M,8.80,11.95,0,0,0,0,0,322.66K,PARQ.N0000
13.10,13.00 - 14.00,7.70 - 17.80,1.75B,0,11.34M,0,0,0,-6.13,0,0,0,0,0,19.57K,TAJ.N0000
38.20,37.00 - 38.30,18.50 - 57.75,1.82B,47.5M,0,0,633.48K,3.83,9.83,0,0,0,0,0,68.25K,TPL.N0000
40.00,40.00 - 40.00,25.00 - 55.20,800M,0,0,0,0,0,-4.45,0,0,0,0,0,2.38K,TANG.N0000
36.60,36.00 - 36.60,19.10 - 45.80,1.12B,0,0,0,3.700M,13.56,2.65,0,0,0,0,0,3.15K,TSML.N0000
40.10,40.00 - 40.80,18.00 - 46.50,28.44B,0,251.25M,0,12.730M,15.65,2.56,0,0,0,0,0,919.42K,TJL.N0000
0.60,0.50 - 0.60,0.30 - 1.00,194.9M,0,0,0,0,0,-0.04,0,0,0,0,0,1.96M,TESS.N0000
853.00,853.00 - 1123.20,793.60 - 1400.00,5.4B,0,0,0,0,11987.19,0.09,0,0,0,0,0,14.11,INDO.N0000
209.00,196.25 - 217.00,70.00 - 295.00,5.17B,0,0,0,0,5.74,34.86,0,0,0,0,0,77.18K,TAFL.N0000
71.00,67.50 - 71.00,19.20 - 90.00,27.51B,0,67.48M,0,25.900M,5.73,12.05,0,0,0,0,0,825.51K,TKYO.N0000
64.80,59.10 - 64.80,16.00 - 82.00,27.51B,0,101.16M,0,25.900M,5.10,12.05,0,0,0,0,0,1.57M,TKYO.X0000
57.00,57.00 - 58.90,55.00 - 70.00,11.92B,0,0,0,3.805M,0,-1.39,0,0,0,0,0,279.57,TRAN.N0000
21.00,20.40 - 21.00,17.60 - 41.50,440.35M,0,0,0,0,0,-9.30,0,0,0,0,0,8.34K,UDPL.N0000
318.00,314.25 - 318.50,274.90 - 350.00,18.52B,0,2.58M,0,0,15.81,19.87,0,0,0,0,0,2.67K,UAL.N0000
11.60,10.80 - 11.60,6.50 - 17.00,11.92B,0,0,0,11.901M,15.30,0.72,0,0,0,0,0,1.85M,UBC.N0000
720.00,715.00 - 720.00,300.00 - 1000.00,1.07B,0,0,0,0,11.36,63.03,0,0,0,0,0,141.15,UCAR.N0000
14.80,14.80 - 15.00,5.60 - 22.90,326.46M,0,0,0,0,0,-3.10,0,0,0,0,0,73.25K,ALUF.N0000
66.00,64.70 - 66.00,45.00 - 83.00,6.68B,0,0,0,12.507M,0,-0.26,0,0,0,0,0,17.5K,UML.N0000
104.00,100.00 - 105.00,39.00 - 194.50,6.18B,0,0,0,9.245M,4.70,21.54,0,0,0,0,0,114.79K,VFIN.N0000
50.56,46.75 - 50.56,10.40 - 90.63,58.13B,0,179.7M,0,4.816M,9.85,4.97,0,0,0,0,0,3.6M,VONE.N0000
7.30,7.20 - 7.40,4.80 - 8.60,5.53B,0,248.85M,0,10.910M,11.62,0.63,0,0,0,0,0,1.21M,VPEL.N0000
5.40,5.20 - 5.40,3.90 - 7.00,4.47B,842.61M,0,0,6.547M,6.29,0.84,0,0,0,0,0,819.49K,VLL.N0000
3.20,3.00 - 3.30,2.70 - 5.70,1.74B,0,0,0,2.099M,0,-0.50,0,0,0,0,0,412.64K,CITW.N0000
56.00,55.10 - 56.00,16.10 - 65.60,11.39B,0,41.04M,0,0,8.63,6.41,0,0,0,0,0,74.34K,WATA.N0000
165.00,165.00 - 183.00,53.00 - 325.00,123.75M,0,0,0,0,37.90,4.65,0,0,0,0,0,1.62K,YORK.N0000
